sex;age;race;marital-status;education;native-country;workclass;occupation;salary-class
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-spouse-absent;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Widowed;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-spouse-absent;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-spouse-absent;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Adm-clerical;*
*;*;Black;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Black;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;*;*;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Widowed;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Amer-Indian-Eskimo;Never-married;*;*;*;Transport-moving;*
*;*;Black;Never-married;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;Black;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;Black;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Separated;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;Black;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Widowed;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Sales;*
*;*;White;Separated;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Black;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Separated;*;*;*;Adm-clerical;*
*;*;Black;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Prof-specialty;*
*;*;White;Married-spouse-absent;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;*;*;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Widowed;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Asian-Pac-Islander;Married-spouse-absent;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;*;*;*;*;*;Handlers-cleaners;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;Black;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-spouse-absent;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Separated;*;*;*;Sales;*
*;*;Black;Never-married;*;*;*;Farming-fishing;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-spouse-absent;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Separated;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-spouse-absent;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Divorced;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Priv-house-serv;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;Black;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;Black;Never-married;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Separated;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;*;*;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Protective-serv;*
*;*;White;Separated;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;Black;Never-married;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Never-married;*;*;*;Priv-house-serv;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;Black;Married-civ-spouse;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Priv-house-serv;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Widowed;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Tech-support;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Widowed;*;*;*;Priv-house-serv;*
*;*;Black;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;*;*;*;*;*;Priv-house-serv;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Separated;*;*;*;Protective-serv;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Never-married;*;*;*;Sales;*
*;*;White;Widowed;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;*;*;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Widowed;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Prof-specialty;*
*;*;White;Separated;*;*;*;Exec-managerial;*
*;*;Black;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;Black;Never-married;*;*;*;Other-service;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Sales;*
*;*;*;*;*;*;*;Protective-serv;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;Black;Never-married;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Craft-repair;*
*;*;White;Separated;*;*;*;Other-service;*
*;*;Black;Never-married;*;*;*;Craft-repair;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Separated;*;*;*;Adm-clerical;*
*;*;White;Separated;*;*;*;Prof-specialty;*
*;*;Black;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;Black;Never-married;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;White;Married-civ-spouse;*;*;*;Machine-op-inspct;*
*;*;White;Divorced;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Never-married;*;*;*;Tech-support;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Prof-specialty;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Married-civ-spouse;*;*;*;Handlers-cleaners;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Sales;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Handlers-cleaners;*
*;*;Asian-Pac-Islander;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Adm-clerical;*
*;*;White;Married-civ-spouse;*;*;*;Adm-clerical;*
*;*;White;Never-married;*;*;*;Exec-managerial;*
*;*;White;Married-civ-spouse;*;*;*;Exec-managerial;*
*;*;*;*;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Farming-fishing;*
*;*;White;Never-married;*;*;*;Other-service;*
*;*;White;Married-civ-spouse;*;*;*;Sales;*
*;*;Asian-Pac-Islander;Never-married;*;*;*;Exec-managerial;*
*;*;White;Never-married;*;*;*;Transport-moving;*
*;*;White;Married-civ-spouse;*;*;*;Craft-repair;*
*;*;White;Divorced;*;*;*;Adm-clerical;*
*;*;White;Divorced;*;*;*;Craft-repair;*
